Staff_ID,Staff_FName,Staff_LName,Dept,Email,Role
130001,John,Sim,Chariman,[email],Admin
130002,Jack,Sim,CEO,[email],Admin
140001,Derek,Tan,Sales,[email],Manager
140002,Susan,Goh,Sales,[email],User
140003,Janice,Chan,Sales,[email],User
140004,Mary,Teo,Sales,[email],User
140008,Jaclyn,Lee,Sales,[email],User
140015,Oliva,Lim,Sales,[email],User
140025,Emma,Heng,Sales,[email],User
140036,Charlotte,Wong,Sales,[email],User
140078,Amelia,Ong,Sales,[email],User
140102,Eva,Yong,Sales,[email],User
140103,Sophia,Toh,Sales,[email],User
140108,Liam,The,Sales,[email],User
140115,Noah,Ng,Sales,[email],User
140525,Oliver,Tan,Sales,[email],User
140736,William,Fu,Sales,[email],User
140878,James,Tong,Sales,[email],User
150008,Eric,Loh,Ops,[email],Manager
150065,Noah,Goh,Ops,[email],User
150075,Liam,Tan,Ops,[email],User
150076,Oliver,Chan,Ops,[email],User
150085,Michael,Ng,Ops,[email],User
150095,Alexander,The,Ops,[email],User
150096,Ethan,Tan,Ops,[email],User
150115,Jaclyn,Lee,Ops,[email],User
150118,William,Teo,Ops,[email],User
150125,Mary,Teo,Ops,[email],User
150126,Oliva,Lim,Ops,[email],User
150138,Daniel,Fu,Ops,[email],User
150142,James,Lee,Ops,[email],User
150143,John,Lim,Ops,[email],User
150148,Jack,Heng,Ops,[email],User
150155,Derek,Wong,Ops,[email],User
150162,Jacob,Tong,Ops,[email],User
150163,Logan,Loh,Ops,[email],User
150165,Oliver,Tan,Ops,[email],User
150166,William,Fu,Ops,[email],User
150168,Jackson,Tan,Ops,[email],User
150175,Aiden,Tan,Ops,[email],User
150192,Emma,Heng,Ops,[email],User
150193,Charlotte,Wong,Ops,[email],User
150198,Amelia,Ong,Ops,[email],User
150205,Eva,Yong,Ops,[email],User
150208,James,Tong,Ops,[email],User
150215,Michael,Lee,Ops,[email],User
150216,Ethan,Lim,Ops,[email],User
150232,John,Loh,Ops,[email],User
150233,Jack,Tan,Ops,[email],User
150238,Derek,Tan,Ops,[email],User
150245,Benjamin,Tan,Ops,[email],User
150258,Daniel,Heng,Ops,[email],User
150265,Jaclyn,Tong,Ops,[email],User
150275,Mary,Fu,Ops,[email],User
150276,Oliva,Loh,Ops,[email],User
150282,Jacob,Wong,Ops,[email],User
150283,Logan,Ong,Ops,[email],User
150288,Jackson,Yong,Ops,[email],User
150295,Aiden,Toh,Ops,[email],User
150318,Emma,Tan,Ops,[email],User
150342,Charlotte,Tan,Ops,[email],User
150343,Amelia,Tan,Ops,[email],User
150345,William,Heng,Ops,[email],User
150348,Eva,Goh,Ops,[email],User
150355,Sophia,Chan,Ops,[email],User
150356,James,Wong,Ops,[email],User
150398,John,Ong,Ops,[email],User
150422,Jack,Yong,Ops,[email],User
150423,Derek,Toh,Ops,[email],User
150428,Benjamin,The,Ops,[email],User
150435,Lucas,Ng,Ops,[email],User
150445,Ethan,Loh,Ops,[email],User
150446,Daniel,Tan,Ops,[email],User
150488,Jacob,Tan,Ops,[email],User
150512,Logan,Tan,Ops,[email],User
150513,Jackson,Goh,Ops,[email],User
150518,Aiden,Chan,Ops,[email],User
150525,Samuel,Teo,Ops,[email],User
150555,Jaclyn,Wong,Ops,[email],User
150565,Benjamin,Ong,Ops,[email],User
150566,Oliva,Ong,Ops,[email],User
150585,Samuel,Tan,Ops,[email],User
150608,Emma,Yong,Ops,[email],User
150615,Sophia,Toh,Ops,[email],User
150632,Charlotte,Toh,Ops,[email],User
150633,Amelia,The,Ops,[email],User
150638,Eva,Ng,Ops,[email],User
150645,Sophia,Tan,Ops,[email],User
150655,Lucas,Goh,Ops,[email],User
150695,William,Tan,Ops,[email],User
150705,Samuel,The,Ops,[email],User
150765,Liam,Teo,Ops,[email],User
150776,Lucas,Yong,Ops,[email],User
150796,Susan,Goh,Ops,[email],User
150826,Liam,The,Ops,[email],User
150845,Henry,Tan,Ops,[email],User
150866,Henry,Chan,Ops,[email],User
150916,Susan,Ng,Ops,[email],User
150918,Henry,Toh,Ops,[email],User
150935,Susan,Lee,Ops,[email],User
150938,Janice,Chan,Ops,[email],User
150968,Noah,Ng,Ops,[email],User
150976,Noah,Lee,Ops,[email],User
151008,Alexander,Teo,Ops,[email],User
151055,Liam,Fu,Ops,[email],User
151056,Alexander,Fu,Ops,[email],User
151058,Janice,Tan,Ops,[email],User
151118,Oliver,Lim,Ops,[email],User
151146,Janice,Lim,Ops,[email],User
151198,Michael,Tong,Ops,[email],User
151266,Noah,Tong,Ops,[email],User
151288,Mary,Heng,Ops,[email],User
151408,Oliver,Loh,Ops,[email],User
160008,Sally,Loh,HR,[email],Admin
160065,John,Tan,HR,[email],Admin
160075,James,Tan,HR,[email],Admin
160076,Jack,Goh,HR,[email],Admin
160118,Derek,Chan,HR,[email],Admin
160135,Jaclyn,Ong,HR,[email],User
160142,Benjamin,Teo,HR,[email],Admin
160143,Lucas,Lee,HR,[email],Admin
160145,Mary,Wong,HR,[email],User
160146,Oliva,Yong,HR,[email],User
160148,Henry,Lim,HR,[email],Admin
160155,Alexander,Heng,HR,[email],Admin
160188,Emma,Toh,HR,[email],User
160212,Charlotte,The,HR,[email],User
160213,Amelia,Ng,HR,[email],User
160218,Eva,Tan,HR,[email],User
160225,Sophia,Fu,HR,[email],User
160258,Michael,Tong,HR,[email],User
160282,Ethan,Loh,HR,[email],User
170166,David,Yap,Finance,[email],Manager
170208,Daniel,Tan,Finance,[email],User
170215,Mary,Wong,Finance,[email],User
170216,Jaclyn,Ong,Finance,[email],User
170232,Jacob,Tan,Finance,[email],User
170233,Logan,Goh,Finance,[email],User
170238,Jackson,Chan,Finance,[email],User
170245,Aiden,Teo,Finance,[email],User
170655,Samuel,Lee,Finance,[email],User
170866,Susan,Lim,Finance,[email],User
171008,Janice,Heng,Finance,[email],User
